-- Merging decision tree log ---
manifest
ADDED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\6992feb3d1b4feaf5daef181e55e46ff\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\0d35d4966db12ff4966be000f36c2c1d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\0d35d4966db12ff4966be000f36c2c1d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\c184311a2cea37320ef6afbc4a0aa502\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\c184311a2cea37320ef6afbc4a0aa502\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\ce9814bd31aa17508a9e10bfcf0775a1\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\ce9814bd31aa17508a9e10bfcf0775a1\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\5671a8d340f2eb23a40634609ace1d32\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\5671a8d340f2eb23a40634609ace1d32\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\96427a7a76dd31fe7b081824e489e8be\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\96427a7a76dd31fe7b081824e489e8be\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\gusta\.gradle\caches\8.13\transforms\97ed3adf425b530d685cdd8470e3d9b5\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\gusta\.gradle\caches\8.13\transforms\97ed3adf425b530d685cdd8470e3d9b5\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e045233b2a7ad681066b55c3cefd4d13\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e045233b2a7ad681066b55c3cefd4d13\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\gusta\.gradle\caches\8.13\transforms\a8bbdaf5a2c5874265e973dea75a58a7\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\gusta\.gradle\caches\8.13\transforms\a8bbdaf5a2c5874265e973dea75a58a7\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\gusta\.gradle\caches\8.13\transforms\d52c62331fda403e7b59eb4e693e28be\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\gusta\.gradle\caches\8.13\transforms\d52c62331fda403e7b59eb4e693e28be\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\gusta\.gradle\caches\8.13\transforms\4a97664ae2368e45ad054d43ee02ac19\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\gusta\.gradle\caches\8.13\transforms\4a97664ae2368e45ad054d43ee02ac19\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\55c65349e9f76a371a924d8b223cc8c7\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\55c65349e9f76a371a924d8b223cc8c7\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\7876c15d01538d67cc2c4103d1dcafe1\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\7876c15d01538d67cc2c4103d1dcafe1\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\ca79320bf5be63e572f5185dbdb89374\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\ca79320bf5be63e572f5185dbdb89374\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\076e7c8d86f4ae165701d57613b55ad7\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\076e7c8d86f4ae165701d57613b55ad7\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\9a62a92cabd87091149241399f3f1367\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\9a62a92cabd87091149241399f3f1367\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\3c452e07798d5e01f66963b4329b14cc\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\3c452e07798d5e01f66963b4329b14cc\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\7470730cec1e0826f1d938b05924fd06\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\7470730cec1e0826f1d938b05924fd06\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\b4998a702a63fa929eca66b6b57624d0\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\b4998a702a63fa929eca66b6b57624d0\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\6d5ef8d394a6c24184eafbdfe860a06e\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\6d5ef8d394a6c24184eafbdfe860a06e\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\2984cc02f72a737058cfeca27fb04878\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\gusta\.gradle\caches\8.13\transforms\2984cc02f72a737058cfeca27fb04878\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\gusta\.gradle\caches\8.13\transforms\1ebe30aeca87bb2621bf1e5abb9d628c\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\gusta\.gradle\caches\8.13\transforms\1ebe30aeca87bb2621bf1e5abb9d628c\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\8.13\transforms\d50c64dcab3a2ffdef4ffd409c978333\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\8.13\transforms\d50c64dcab3a2ffdef4ffd409c978333\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gusta\.gradle\caches\8.13\transforms\7c55689459677533d880d5770c041a5a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gusta\.gradle\caches\8.13\transforms\7c55689459677533d880d5770c041a5a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\gusta\.gradle\caches\8.13\transforms\bf251b680b4c0081841a858beaef439f\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\gusta\.gradle\caches\8.13\transforms\bf251b680b4c0081841a858beaef439f\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\gusta\.gradle\caches\8.13\transforms\a110528b690b862fb4278e561fbf4930\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\gusta\.gradle\caches\8.13\transforms\a110528b690b862fb4278e561fbf4930\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\6b172e2b00bfe9a72e271fb125e5750a\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\6b172e2b00bfe9a72e271fb125e5750a\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\96f153af74a01ee09f8030f693763582\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\96f153af74a01ee09f8030f693763582\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\b0fa947bf67ce55d61e42d2703565d53\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\gusta\.gradle\caches\8.13\transforms\b0fa947bf67ce55d61e42d2703565d53\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.79.4] C:\Users\gusta\.gradle\caches\8.13\transforms\60e1701818cb0bc3ebe32fbc38c33d8a\transformed\hermes-android-0.79.4-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.79.4] C:\Users\gusta\.gradle\caches\8.13\transforms\60e1701818cb0bc3ebe32fbc38c33d8a\transformed\hermes-android-0.79.4-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\gusta\.gradle\caches\8.13\transforms\852a4e7a5f7d3c1d9e1bc1b8314a88c0\transformed\viewbinding-8.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\gusta\.gradle\caches\8.13\transforms\852a4e7a5f7d3c1d9e1bc1b8314a88c0\transformed\viewbinding-8.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\gusta\.gradle\caches\8.13\transforms\f3757acffdf40a4aeb4a066f2b9a041c\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\gusta\.gradle\caches\8.13\transforms\f3757acffdf40a4aeb4a066f2b9a041c\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\93b838198568727d6d4c5905a2759c53\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\93b838198568727d6d4c5905a2759c53\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e78ab6e66fc9e7893b1d10deceb25bd2\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\e78ab6e66fc9e7893b1d10deceb25bd2\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f4ca19e7979f29ab7958a2f79eb3d738\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\f4ca19e7979f29ab7958a2f79eb3d738\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gusta\.gradle\caches\8.13\transforms\93460c39b0e50e750acaa8985b23a15a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gusta\.gradle\caches\8.13\transforms\93460c39b0e50e750acaa8985b23a15a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\gusta\.gradle\caches\8.13\transforms\1ca99db74359a347cde3e46796156961\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\gusta\.gradle\caches\8.13\transforms\1ca99db74359a347cde3e46796156961\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gusta\.gradle\caches\8.13\transforms\2355a87681f4c2319ef963b8345d642f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gusta\.gradle\caches\8.13\transforms\2355a87681f4c2319ef963b8345d642f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\gusta\.gradle\caches\8.13\transforms\2f701494c900c56ae125bd78fdb535e6\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\gusta\.gradle\caches\8.13\transforms\2f701494c900c56ae125bd78fdb535e6\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\gusta\.gradle\caches\8.13\transforms\85bcd2c956c59aa2206c50ad5b2e7bce\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\gusta\.gradle\caches\8.13\transforms\85bcd2c956c59aa2206c50ad5b2e7bce\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\350b37be5707baef325e71b8ce00632e\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\350b37be5707baef325e71b8ce00632e\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\49f144a09f6728f64132ca3f931f8be1\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\gusta\.gradle\caches\8.13\transforms\49f144a09f6728f64132ca3f931f8be1\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\4c4431013e849e78fe14e7940f18c7ee\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\4c4431013e849e78fe14e7940f18c7ee\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\c57e05f42478481098488e1a1964e4ec\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\c57e05f42478481098488e1a1964e4ec\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\5c845dd94f68af6ed1cea7bb44ff832e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\gusta\.gradle\caches\8.13\transforms\5c845dd94f68af6ed1cea7bb44ff832e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\gusta\.gradle\caches\8.13\transforms\4034b4b1ab8419396693267014837625\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\gusta\.gradle\caches\8.13\transforms\4034b4b1ab8419396693267014837625\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\gusta\.gradle\caches\8.13\transforms\9f1a14ade7cb4bc06475ad48c27e26fd\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\gusta\.gradle\caches\8.13\transforms\9f1a14ade7cb4bc06475ad48c27e26fd\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\gusta\.gradle\caches\8.13\transforms\9c2bf7eff7d1b94bf459fad217cdc6a0\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\gusta\.gradle\caches\8.13\transforms\9c2bf7eff7d1b94bf459fad217cdc6a0\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\gusta\.gradle\caches\8.13\transforms\0fb828511f8e2a3d093f97b148279608\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\gusta\.gradle\caches\8.13\transforms\0fb828511f8e2a3d093f97b148279608\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [androidx.camera:camera-mlkit-vision:1.4.1] C:\Users\gusta\.gradle\caches\8.13\transforms\590b5ca41415ca079cfde3002b709bb5\transformed\camera-mlkit-vision-1.4.1\AndroidManifest.xml:20:9-67
	android:targetSdkVersion
		INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\CPEjr\Cogestao_APP\teste\frontend\android\app\src\debug\AndroidManifest.xml
package#host.exp.exponent
ADDED from [:expo-dev-launcher] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-53
	android:name
		ADDED from [:expo-dev-launcher] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-50
activity#expo.modules.devlauncher.launcher.DevLauncherActivity
ADDED from [:expo-dev-launcher] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-25:20
	android:launchMode
		ADDED from [:expo-dev-launcher] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:expo-dev-launcher] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-36
	android:theme
		ADDED from [:expo-dev-launcher] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-70
	android:name
		ADDED from [:expo-dev-launcher] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-81
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-launcher
ADDED from [:expo-dev-launcher] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-24:29
activity#expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity
ADDED from [:expo-dev-launcher] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-29:70
	android:screenOrientation
		ADDED from [:expo-dev-launcher] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-49
	android:theme
		ADDED from [:expo-dev-launcher] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-67
	android:name
		ADDED from [:expo-dev-launcher] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-93
activity#expo.modules.devmenu.DevMenuActivity
ADDED from [:expo-dev-menu] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-21:20
	android:launchMode
		ADDED from [:expo-dev-menu] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-44
	android:exported
		ADDED from [:expo-dev-menu] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-36
	android:theme
		ADDED from [:expo-dev-menu] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-75
	android:name
		ADDED from [:expo-dev-menu] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-64
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-menu
ADDED from [:expo-dev-menu] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-20:29
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] C:\CPEjr\Cogestao_APP\teste\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-15:45
